# IPv6 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6.dat

# Version: 2020.263.243
# Last modified: 2020.09.22

# False positive risk (an approximate, rough estimate only):
# Standard usage, i.e., with ignore.dat, with reCAPTCHA, with "extended rules" (default bypasses): « [x]Low [ ]Medium [ ]High »
#    Exported usage, i.e., w/o ignore.dat, w/o reCAPTCHA, w/o "extended rules" (default bypasses): « [ ]Low [x]Medium [ ]High »


# ---
# ASN 46844 ("Sharktech").
# Source of forum spam and malware.
# Ranges change frequently / Should update often.
# Stop Forum Spam (SFS) listings: 12,221.
# Updated: 2020.02.26 / Checked: 2020.07.27

2001:cc0::/32 Deny Cloud
2400:dd00::/28 Deny Cloud
2401:de00::/32 Deny Cloud
Origin: CN
Tag: CST-NET


# ASN 46573 ("Global Frag Networks").
# Stop Forum Spam (SFS) listings: 531.
# Updated: 2020.04.11

2602:fdd3::/36 Deny Cloud
Origin: CA
2a0e:8780::/29 Deny Cloud
2a0f:1940::/30 Deny Cloud
2a0f:19c0::/29 Deny Cloud
2a0f:1a40::/29 Deny Cloud
2a0f:1ac0::/29 Deny Cloud
2a0f:2040::/29 Deny Cloud
2a0f:20c0::/29 Deny Cloud
2a0f:2140::/29 Deny Cloud
2a0f:21c0::/29 Deny Cloud
2a0f:2240::/29 Deny Cloud
2a0f:f380::/29 Deny Cloud
2a0f:f480::/29 Deny Cloud
2a0f:f580::/29 Deny Cloud
2a0f:f680::/29 Deny Cloud
2a0f:f780::/29 Deny Cloud
2a0f:f980::/29 Deny Cloud
Origin: NL
2a07:eb00::/29 Deny Cloud
2a09:200::/29 Deny Cloud
2a09:8600::/29 Deny Cloud
2a09:f600::/29 Deny Cloud
2a09:f800::/29 Deny Cloud
2a0d:69c0::/29 Deny Cloud
2a0d:87c4::/30 Deny Cloud
2a0d:b040::/29 Deny Cloud
2a0d:ba44::/30 Deny Cloud
2a0d:bf40::/29 Deny Cloud
Origin: RU
2604:d180::/32 Deny Cloud
Origin: US
Tag: Global Frag Networks


# ASN 54600 ("PEG TECH INC").
# I don't anticipate ever removing these listings. Have been blocking them due
# to all kinds of unwanted traffic of all descriptions from their network since
# many years before CIDRAM existed.
# Stop Forum Spam (SFS) listings: 367.
# Updated: 2020.05.29

2605:7280::/32 Deny Cloud
Origin: US
Tag: PEG TECH INC


# ASN 26347 ("New Dream Network, LLC").
# Stop Forum Spam (SFS) listings: 1,108.
# Updated: 2019.11.15 / Checked: 2020.03.30

2607:f298:5::/48 Deny Cloud
2607:f298:6::/48 Deny Cloud
2607:f298:a::/47 Deny Cloud
2607:f298:6050::/44 Deny Cloud
Origin: US
Tag: New Dream Network


# ASN 33182 ("HostDime.com, Inc").
# Stop Forum Spam (SFS) listings: 2,328.
# Updated: 2019.12.18 / Checked: 2020.05.06

2804:9c4::/32 Deny Cloud
Origin: BR
2803:c40::/32 Deny Cloud
Origin: CO
2a04:840::/43 Deny Cloud
Origin: GB
2404:a700::/32 Deny Cloud
Origin: IN
2806:213::/32 Deny Cloud
Origin: MX
2605:2080::/33 Deny Cloud
2607:fcd8::/43 Deny Cloud
2607:fcd8:20::/44 Deny Cloud
Origin: US
Tag: HostDime.com, Inc


# ASN 47583 ("Hostinger International Limited").
# Stop Forum Spam (SFS) listings: 39.
# Updated: 2020.08.27

2a02:4780::/46 Deny Cloud
2a02:4780:4::/47 Deny Cloud
2a02:4780:8::/47 Deny Cloud
2a02:4780:a::/48 Deny Cloud
Origin: LT
Tag: Hostinger Int


# ASN 12824 ("home.pl").
# Stop Forum Spam (SFS) listings: 4.
# Updated: 2019.01.06 / Checked: 2020.04.19

2a02:25a8::/29 Deny Cloud
Origin: PL
Tag: home.pl


# ASN 25532 ("Masterhost").
# Stop Forum Spam (SFS) listings: 4.
# Updated: 2016.04.18 / Checked: 2020.09.20

2a00:15f8::/32 Deny Cloud
Origin: RU
Tag: Masterhost


# ASNs 26496, 30083, 398107 ("GoDaddy.com, LLC").
# Stop Forum Spam (SFS) listings: 18,476 (AS26496), 277 (AS30083).
# Updated: 2020.08.05

2407:1c00::/32 Deny Cloud
Origin: SG
2605:de00::/32 Deny Cloud
2607:f208:8::/48 Deny Cloud
2607:f208:209::/48 Deny Cloud
2607:f208:305::/48 Deny Cloud
2607:f208:500::/44 Deny Cloud
2607:f208:530::/44 Deny Cloud
2607:f208:560::/44 Deny Cloud
2607:f208:580::/44 Deny Cloud
2607:f208:5000::/40 Deny Cloud
2607:f208:5f02::/48 Deny Cloud
2607:f208:a010::/48 Deny Cloud
2607:f208:af01::/48 Deny Cloud
Origin: US
Tag: GoDaddy.com, LLC


# ASN 8560 ("1&1 IONOS SE").
# Stop Forum Spam (SFS) listings: 3,943.
# Updated: 2018.04.10 / Checked: 2020.06.03

2001:8d8::/32 Deny Cloud
2a0d:7f00::/29 Deny Cloud
Origin: DE
2001:ba0::/32 Deny Cloud
Origin: ES
2a00:da00::/32 Deny Cloud
Origin: GB
2607:f1c0::/32 Deny Cloud
Origin: US
Tag: 1&1 Internet SE


# ASNs 16276, 35540 ("OVH Systems").
# Caught attempting to hack honeypots.
# Stop Forum Spam (SFS) listings: 598,374 (AS16276), 6 (AS35540).
# Updated: 2017.05.06 / Checked: 2020.09.20

2607:5300::/32 Deny Cloud
Origin: CA
2001:41d0::/32 Deny Cloud
Origin: FR
2402:1f00::/32 Deny Cloud
Origin: HK
2604:2dc0::/32 Deny Cloud
Origin: US
Tag: OVH Systems


# ASN 27823 ("Dattatec.com").
# Stop Forum Spam (SFS) listings: 16.
# Updated: 2016.04.18 / Checked: 2020.09.04

2800:6c0::/32 Deny Cloud
Origin: AR
Tag: Dattatec.com


# ASNs 7203, 16265, 19148, 27411, 28753, 30633, 38930, 59253, 60626, 60781,
# 133752, 136988, 205544, 393886, 394380, 395954, 396190, 396362 ("Leaseweb
# Network"). Updated: 2020.08.01

2a03:f85:2::/48 Deny Cloud
Origin: AT
2401:d040::/32 Deny Cloud
Origin: AU
2602:fe6a:f::/48 Deny Cloud
Origin: CA
2a00:c98::/32 Deny Cloud
2a01:198:ff00::/40 Deny Cloud
2a03:ce40::/47 Deny Cloud
2a0f:1e00::/29 Deny Cloud
2a0f:7280::/48 Deny Cloud
Origin: DE
2a03:7480::/44 Deny Cloud
Origin: ES
2a02:2ca0:3a::/48 Deny Cloud
Origin: EU
2a0f:1e80:61::/48 Deny Cloud
2a0f:ec00:1f::/48 Deny Cloud
2a0f:ec00:99::/48 Deny Cloud
Origin: FR
2a01:9260::/32 Deny Cloud
2a0d:3000::/31 Deny Cloud
2a0d:3002::/32 Deny Cloud
Origin: GB
2a07:3b80:3::/48 Deny Cloud
Origin: GI
2402:9e80:2402::/48 Deny Cloud
Origin: HK
2a0f:1200::/48 Deny Cloud
Origin: HU
2a0f:2100:171::/48 Deny Cloud
2a0f:2700:10::/48 Deny Cloud
2a0f:9600:f::/48 Deny Cloud
2a0f:c400:a::/47 Deny Cloud
2a0f:e200::/47 Deny Cloud
2a0f:e600::/48 Deny Cloud
2a0f:ea00::/48 Deny Cloud
2a0f:ee00::/47 Deny Cloud
Origin: IL
2001:1af8::/32 Deny Cloud
2402:20c0:1::/48 Deny Cloud
2a00:ec8::/32 Deny Cloud
2a00:5020::/48 Deny Cloud
2a00:9d20:1::/48 Deny Cloud
2a00:9d20:3::/48 Deny Cloud
2a00:9d20:4::/48 Deny Cloud
2a00:9d20:7::/48 Deny Cloud
2a00:9d20:31::/48 Deny Cloud
2a00:9d20:34::/48 Deny Cloud
2a00:9d20:49::/48 Deny Cloud
2a00:9d20:53::/48 Deny Cloud
2a00:9d20:65::/48 Deny Cloud
2a00:9d20:101::/48 Deny Cloud
2a00:9d20:102::/48 Deny Cloud
2a00:9d20:5353::/48 Deny Cloud
2a00:c6c0:1::/48 Deny Cloud
2a00:fc80::/48 Deny Cloud
2a01:b2e0::/29 Deny Cloud
2a02:bc0::/32 Deny Cloud
2a02:cc8::/32 Deny Cloud
2a02:2870:8000::/33 Deny Cloud
2a02:40c0::/36 Deny Cloud
2a03:38a0::/32 Deny Cloud
2a03:e280::/32 Deny Cloud
2a04:e1c0:1::/48 Deny Cloud
2a05:3f40::/29 Deny Cloud
2a06:ab00::/32 Deny Cloud
2a09:db40::/48 Deny Cloud
2a0c:7880::/29 Deny Cloud
2a0c:9e40:1::/48 Deny Cloud
2a0c:9e40:2::/48 Deny Cloud
2a0d:3bc0::/29 Deny Cloud
2a0d:6100::/29 Deny Cloud
2a0e:f500:1::/48 Deny Cloud
2a0e:f500:2::/48 Deny Cloud
2a0e:f600::/48 Deny Cloud
2a0f:3d80::/29 Deny Cloud
Origin: NL
2a06:cd40:300::/48 Deny Cloud
Origin: RO
2a09:d140::/29 Deny Cloud
2a0f:48c0::/29 Deny Cloud
2a0f:68c0::/29 Deny Cloud
2a0f:8680::/29 Deny Cloud
2a0f:a940::/29 Deny Cloud
Origin: RU
2a04:88c0::/29 Deny Cloud
2a05:b300::/29 Deny Cloud
Origin: SC
2001:df1:800::/47 Deny Cloud
2400:9780::/48 Deny Cloud
2402:a7c0::/31 Deny Cloud
2405:f740::/32 Deny Cloud
Origin: SG
2604:9a00::/32 Deny Cloud
2605:fe80::/32 Deny Cloud
2606:9880::/32 Deny Cloud
2607:f5b0::/30 Deny Cloud
2607:f5b4::/32 Deny Cloud
2607:f5b5::/46 Deny Cloud
2607:f5b6::/31 Deny Cloud
Origin: US
Tag: Leaseweb


# ASN 43146 ("Agava Ltd").
# Stop Forum Spam (SFS) listings: 5.
# Updated: 2019.03.01 / Checked: 2020.03.05

2a03:4900::/47 Deny Cloud
2a03:4900:2::/48 Deny Cloud
2a03:4900:5::/48 Deny Cloud
2a03:4900:6::/48 Deny Cloud
2a03:4900:a0::/47 Deny Cloud
2a03:4900:fffb::/48 Deny Cloud
2a03:4900:fffc::/47 Deny Cloud
2a03:4900:ffff::/48 Deny Cloud
Origin: RU
Tag: Agava Ltd


# ASN 36351 ("SoftLayer Technologies").
# Careful when updating; Signatures reflect varying block reasons, split across multiple files.
# Stop Forum Spam (SFS) listings: 10,530.

# SoftLayer cloud services, webhosting providers, etc.
# This section all as "Run rules_specific.php".
# Excludes: Anything citing "TEFINCOM", "Packet Flip", "VPN", "proxy", "Privat Kommunikation", "Secure Internet" (VPNs
# and proxies; covered elsewhere).
# ^(.*(TEFINCOM|Packet Flip|VPN|Proxy|Privat Kommunikation|Secure Internet).*)$
# Excludes: Anything citing "Telecom", "AT&T", "American Heart Association" (not cloud services; shouldn't be blocked).
# ^(.*(Telecom|AT&T|American Heart Association).*)$
# Excludes: Anything citing "Consumer Pool", "Starry" (not cloud services; blocked as generic via spammy ISPs).
# ^(.*(Consumer Pool|Starry).*)$
# Excludes: Anything citing "Vonex" (clean; don't need to block).
# ^(.*(Vonex).*)$
# Includes: Everything else.
# Updated: 2020.05.21

2402:2f80::/48 Run rules_specific.php
2403:1480:1000::/36 Run rules_specific.php
2403:5680::/48 Run rules_specific.php
Origin: AU
2803:3240:1::/48 Run rules_specific.php
Origin: BZ
2a01:6f0:fffe::/48 Run rules_specific.php
Origin: DE
2a04:f400:3000::/48 Run rules_specific.php
Origin: EU
2a02:2498:3::/48 Run rules_specific.php
2a05:dfc7:30::/48 Run rules_specific.php
Origin: GB
2402:9e80::/48 Run rules_specific.php
2403:a280:8000::/36 Run rules_specific.php
Origin: HK
2001:df3:8800::/48 Run rules_specific.php
2001:df4:f000::/48 Run rules_specific.php
2001:df5:9000::/48 Run rules_specific.php
Origin: IN
2a03:8180:1000::/38 Run rules_specific.php
2a03:8180:1400::/39 Run rules_specific.php
2a03:8180:1600::/40 Run rules_specific.php
2a03:8180:1800::/39 Run rules_specific.php
2a03:8180:1c00::/39 Run rules_specific.php
2a03:8180:1f00::/40 Run rules_specific.php
2a03:8180:2000::/39 Run rules_specific.php
2a03:8180:2200::/40 Run rules_specific.php
2a0f:2740::/29 Run rules_specific.php
Origin: NL
2401:c900:1000::/38 Run rules_specific.php
2401:c900:1400::/39 Run rules_specific.php
2401:c900:1600::/40 Run rules_specific.php
2401:c900:1800::/40 Run rules_specific.php
2401:c900:1f00::/40 Run rules_specific.php
2401:c900:2000::/39 Run rules_specific.php
2402:b180:1::/48 Run rules_specific.php
Origin: SG
2402:e380::/48 Run rules_specific.php
2602:ff1c:1::/48 Run rules_specific.php
2602:ff84:e::/48 Run rules_specific.php
2602:ff84:13::/48 Run rules_specific.php
2606:2e00:8004::/47 Run rules_specific.php
2606:2e00:8006::/48 Run rules_specific.php
2606:2e00:8008::/45 Run rules_specific.php
2606:2e00:8010::/45 Run rules_specific.php
2606:2e00:8018::/48 Run rules_specific.php
2606:2e00:8020::/48 Run rules_specific.php
2606:2e00:8021::/64 Run rules_specific.php
2606:2e00:8022::/64 Run rules_specific.php
2606:2e00:8023::/64 Run rules_specific.php
2606:2e00:8024::/48 Run rules_specific.php
2607:6980:e000::/44 Run rules_specific.php
2607:f0d0::/32 Run rules_specific.php
2620:11b:3002::/48 Run rules_specific.php
2620:121:5000::/47 Run rules_specific.php
2620:121:5002::/48 Run rules_specific.php
Origin: US
2803:2f40:ffff::/48 Run rules_specific.php
Origin: UY
Tag: SoftLayer


# ASN 42244 ("Hosting Operator eServer.ru Ltd").
# Stop Forum Spam (SFS) listings: 36.
# Updated: 2018.08.25 / Checked: 2020.08.22

2a0a:2540::/29 Deny Cloud
Origin: RU
2a04:b540:1000::/36 Deny Cloud
2a04:b540:2000::/36 Deny Cloud
Origin: SK
Tag: eServer.ru


# ASN 42244 ("Hosting Operator eServer.ru Ltd").
# Updated: 2019.03.19 / Checked: 2020.05.30

2a0a:2540::/29 Deny Cloud
Origin: RU
2a04:b540:1000::/36 Deny Cloud
2a04:b540:2000::/36 Deny Cloud
Origin: SK
Tag: eServer.ru


# ASNs 6870, 12722 ("RECONN. Operator svyazy Ltd").
# Stop Forum Spam (SFS) listings: 2,306 (AS6870), 536 (AS12722).
# Updated: 2019.02.28 / Checked: 2020.08.11

2a02:c6c0::/32 Deny Cloud
Origin: GB
2001:67c:2824::/48 Deny Cloud
2a00:1f70::/32 Deny Cloud
2a05:4800::/29 Deny Cloud
Origin: RU
Tag: svyazy


# ASN 35415 ("Webzilla B.V").
# Stop Forum Spam (SFS) listings: 30.
# Updated: 2020.03.01 / Checked: 2020.08.05

2a0f:9640::/29 Deny Cloud
Origin: CY
2a00:1178::/32 Deny Cloud
Origin: NL
2a06:78c0::/48 Deny Cloud
Origin: RU
Tag: Webzilla B.V


# ASNs 28271, 52550 ("DataCorpore Servios e Representaes").
# Stop Forum Spam (SFS) listings: 104 (AS28271).
# Updated: 2018.09.16 / Checked: 2020.05.01

2804:4c4::/32 Deny Cloud
2804:cc0::/32 Deny Cloud
Origin: BR
Tag: DataCorpore Servios


# ASN 53850 ("GorillaServers, Inc").
# Stop Forum Spam (SFS) listings: 1,520.
# Updated: 2016.09.15 / Checked: 2020.06.17

2606:c700::/32 Deny Cloud
Origin: US
Tag: GorillaServers, Inc


# Announcing as: "Data Center", "Data Centre" (w/ + w/o space).
# Various ASNs; Sourced from HE. (There isn't all that much nuance applied to
# this section; should definitely try to work on this in the future, maybe
# being able to eventually remove it entirely).
# Updated: 2020.04.18

2a03:3180:f::/48 Deny Cloud
Origin: AT
2400:9c00::/32 Deny Cloud
2404:3d00:400::/40 Deny Cloud
Origin: AU
2a02:1760::/32 Deny Cloud
2a04:6480::/29 Deny Cloud
Origin: BE
2804:6e8::/32 Deny Cloud
2804:888::/32 Deny Cloud
2804:938::/32 Deny Cloud
2804:122c::/32 Deny Cloud
2804:1d40::/32 Deny Cloud
2804:2520::/32 Deny Cloud
2804:3cb8::/32 Deny Cloud
2804:3fe4::/32 Deny Cloud
2804:428c::/32 Deny Cloud
2804:4c30::/32 Deny Cloud
Origin: BR
2607:8880::/32 Deny Cloud
Origin: CA
2001:67c:33c::/48 Deny Cloud
2a00:7580:10::/48 Deny Cloud
Origin: CH
2a00:1df0::/32 Deny Cloud
2a02:340::/32 Deny Cloud
2a04:cac3::/32 Deny Cloud
2a0b:3180::/29 Deny Cloud
2a0b:76c0::/29 Deny Cloud
Origin: DE
2a03:7480::/43 Deny Cloud
Origin: ES
2a0b:4340:550::/44 Deny Cloud
Origin: EU
2a04:d500::/32 Deny Cloud
Origin: FI
2a03:ad40:120::/48 Deny Cloud
2a03:ad40:130::/48 Deny Cloud
2a03:ad40:140::/48 Deny Cloud
2a03:ad40:420::/48 Deny Cloud
2a03:ad40:430::/48 Deny Cloud
2a0f:fe40::/48 Deny Cloud
Origin: FR
2001:920:184b::/48 Deny Cloud
2a04:a180::/32 Deny Cloud
2a05:dfc7:31::/48 Deny Cloud
Origin: GB
2401:9f00::/32 Deny Cloud
2404:a140:2::/48 Deny Cloud
2407:7200::/32 Deny Cloud
Origin: HK
2401:8800::/40 Deny Cloud
2401:8800:200::/40 Deny Cloud
2401:8800:400::/40 Deny Cloud
2401:8800:600::/40 Deny Cloud
2401:8800:800::/40 Deny Cloud
2401:8800:a00::/40 Deny Cloud
2401:8800:c00::/40 Deny Cloud
2401:8800:e00::/40 Deny Cloud
2404:a700::/32 Deny Cloud
Origin: IN
2402:7a00::/32 Deny Cloud
2406:fe00::/32 Deny Cloud
Origin: JP
2a0b:1d40::/32 Deny Cloud
Origin: LT
2401:fd40::/32 Deny Cloud
Origin: MN
2c0f:f9b8:b::/48 Deny Cloud
Origin: MU
2806:303::/32 Deny Cloud
Origin: MX
2a07:6d40::/29 Deny Cloud
Origin: NL
2a04:6540::/32 Deny Cloud
Origin: NO
2404:d8::/33 Deny Cloud
2404:d8:8000::/34 Deny Cloud
2404:d8:c000::/35 Deny Cloud
Origin: PH
2a0b:d280::/32 Deny Cloud
Origin: PL
2a03:401::/32 Deny Cloud
Origin: TR
2a03:7720::/48 Deny Cloud
Origin: UA
2602:fe3f::/36 Deny Cloud
2602:fec4::/36 Deny Cloud
2604:2ec0::/47 Deny Cloud
2604:2ec0:63::/48 Deny Cloud
2604:5800::/32 Deny Cloud
2605:3380::/32 Deny Cloud
2606:db00::/32 Deny Cloud
2607:fd60:c938::/48 Deny Cloud
Origin: US
2001:df7:4700::/48 Deny Cloud
Origin: VN
Tag: Data Center


# ASN 42807 ("Aerotek Bilisim Taahhut Sanayi ve Ticaret Limited Sirketi").
# Stop Forum Spam (SFS) listings: 40.
# Updated: 2017.07.25 / Checked: 2020.09.08

2a03:adc0::/48 Deny Cloud
Origin: TR
Tag: AS42807


# ASNs 34360, 41079, 43758, 48760, 198414 ("H88 S.A").
# Webhosting company based in Poland as well as a source of forum spam and
# other unwanted activity.
# Updated: 2019.04.12 / Checked: 2020.05.30

2001:67c:2e0::/48 Deny Cloud
2a01:4660::/32 Deny Cloud
2a02:1778::/32 Deny Cloud
2a07:1cc0::/29 Deny Cloud
Origin: PL
Tag: H88 S.A


# ASN 46475 ("Limestone Networks, Inc").
# Stop Forum Spam (SFS) listings: 21.
# Updated: 2019.03.19 / Checked: 2020.04.18

2602:fe6b::/36 Deny Cloud
2607:ff68::/32 Deny Cloud
Origin: US
Tag: Limestone Networks


# ASN 24961 ("myLoc managed IT AG").
# Caught trying to DDoS SFS.
# Stop Forum Spam (SFS) listings: 15,541.
# Updated: 2020.03.30 / Checked: 2020.09.20

2001:67c:192c::/48 Deny Cloud
2001:4ba0::/31 Deny Cloud
2a01:480::/32 Deny Cloud
2a07:4400::/29 Deny Cloud
2a0e:4680::/32 Deny Cloud
Origin: DE
Tag: myLoc


# ASNs 57043, 395839 ("HOSTKEY B.V").
# Stop Forum Spam (SFS) listings: 162 (AS57043), 27 (AS395839).
# Updated: 2018.04.24 / Checked: 2020.04.08

2a05:b40::/29 Deny Cloud
Origin: NL
2602:ffc5:cb0::/44 Deny Cloud
2604:5940::/32 Deny Cloud
Origin: US
Tag: HOSTKEY B.V


# "Rackspace Hosting".
# Known ASNs: 10532, 12200, 15395, 19994, 22720, 27357, 33070, 36248, 39921,
#   44716, 45187, 54636, 58683.
# Subtract when updating:
# - 162.13.83.46/32 (used by "googlealert.com", "gigaalert.com", "copyscape.com").
# Updated: 2020.05.08

2a0b:440::/32 Deny Cloud
Origin: DE
2a00:1a48::/32 Deny Cloud
Origin: GB
2401:1800::/31 Deny Cloud
Origin: HK
2001:4800::/31 Deny Cloud
2001:4802::/32 Deny Cloud
2620:103::/47 Deny Cloud
2620:103:2::/48 Deny Cloud
Origin: US
Tag: Rackspace Hosting


# ASN 35017 ("Swiftway Communications, Inc").
# Stop Forum Spam (SFS) listings: 558.
# Updated: 2020.04.07

2a02:748:4000::/35 Deny Cloud
2a02:748:a000::/35 Deny Cloud
2a02:748:e000::/35 Deny Cloud
Origin: DE
Tag: Swiftway


# ASN 6939 ("Hurricane Electric, Inc").
# Stop Forum Spam (SFS) listings: 699.
# Updated: 2020.05.24

# Note when updating: There are some CIDRs in BGP that shouldn't be included here as signatures.
# - Anything marked as "invalid".
# - "2001::/32" (provides "Teredo" tunneling).
# - "2002::/16" (provides "6to4" bridging connectivity).
# - "124.252.248.0/21" (suspected human endpoints).
# - "BLOOMINGDALE HOME TELEPHONE COMPANY, INC" (human endpoints).
# - "Internet Assigned Numbers Authority" (bogons and unassigned or pending assignment).
# - Anything labeled as "Broadband" (can reasonably assume as human endpoints).
# I.e., "^200(?:1\:\:\/32|2\:\:\/16).*$|^.*(?:124\.252\.248\.0|Broadband|invalid|Telephone).*$|^.*Authority$"
# Also subtract from final aggregate:
# - 65.49.67.0/24 (access provider / human endpoints).

2001:df2:7900::/48 Run rules_as6939.php
2400:7a00::/32 Run rules_as6939.php
Origin: HK
2a09:e380::/30 Run rules_as6939.php
Origin: RU
2001:470::/32 Run rules_as6939.php
2001:49e8::/32 Run rules_as6939.php
2600:7000::/24 Run rules_as6939.php
2602:fd9b::/36 Run rules_as6939.php
2602:feca::/36 Run rules_as6939.php
2602:ff06:725::/48 Run rules_as6939.php
2604:3540::/29 Run rules_as6939.php
2604:a100:100::/48 Run rules_as6939.php
2604:a100:200::/48 Run rules_as6939.php
2604:c800:ffff::/48 Run rules_as6939.php
2605:3cc0::/32 Run rules_as6939.php
2620:0:50c0::/48 Run rules_as6939.php
2620:64:6000::/48 Run rules_as6939.php
2620:138:c001::/48 Run rules_as6939.php
2a09:9f42::/31 Run rules_as6939.php
2a09:9f45::/32 Run rules_as6939.php
Origin: US
Tag: Hurricane Electric


# ASNs 30693, 49532, 62904 ("Eonix Corporation").
# Stop Forum Spam (SFS) listings: 14,643 (AS49532), 27,632 (AS62904).
# Updated: 2019.04.21 / Checked: 2020.08.17

2a07:440::/31 Deny Cloud
Origin: DE
2602:ffc5:10e::/48 Deny Cloud
2607:ff28::/32 Deny Cloud
Origin: US
Tag: Eonix Corporation


# ASNs 32748, 46440 ("Steadfast Networks").
# Stop Forum Spam (SFS) listings: 161 (AS32748).
# Updated: 2018.10.05 / Checked: 2020.05.26

2602:ffbb::/36 Deny Cloud
2607:6980:13f0::/44 Deny Cloud
2607:f128::/32 Deny Cloud
Origin: US
Tag: Steadfast Networks


# ASN 51088 ("A2B IP B.V").
# Port scans and brute-force attempts detected originating from this network.
# Updated: 2020.06.30

2001:67c:1064::/48 Deny Cloud
2001:1be8:3f03:713::/64 Deny Cloud
2a00:d640::/32 Deny Cloud
2a01:77e0::/32 Deny Cloud
2a02:1668::/32 Deny Cloud
2a02:166b::/32 Deny Cloud
2a02:2738::/32 Deny Cloud
2a0b:1c0::/29 Deny Cloud
Origin: NL
Tag: A2B IP B.V


# ASNs 20860, 25108 ("IOMart").
# Careful when updating; Also contains some proxies and VPNs (should be marked differently).
# Stop Forum Spam (SFS) listings: 6,179 (AS20860), 7 (AS25108).
# Updated: 2020.05.26

2607:bd00:100::/48 Deny Cloud
Origin: CA
2001:1b40::/32 Deny Cloud
2a00:5d80::/32 Deny Cloud
2a00:e120::/32 Deny Cloud
2a01:61c0::/40 Deny Cloud
2a01:b040::/32 Deny Cloud
2a02:8c8::/32 Deny Cloud
2a02:2658::/32 Deny Cloud
2a02:7f40::/32 Deny Cloud
2a03:b200::/29 Deny Cloud
2a03:ca80::/31 Deny Cloud
2a03:f2c0::/32 Deny Cloud
2a04:ac0:1::/48 Deny Cloud
2a04:de40::/42 Deny Cloud
2a0b:4580::/32 Deny Cloud
2a0d:9780::/32 Deny Cloud
Origin: GB
2403:cc00:3000::/36 Deny Cloud
Origin: SG
2a0c:4380::/40 Deny Cloud
Origin: US
Tag: IOMart


# ASN 35425 ("Bytemark Limited").
# Stop Forum Spam (SFS) listings: 5.
# Updated: 2020.01.24 / Checked: 2020.06.08

2001:41c8::/29 Deny Cloud
2a0f:23c7::/32 Deny Cloud
Origin: GB
Tag: Bytemark Limited


# ASNs 14061, 46652, 205301, 209396 ("DigitalOcean, LLC", "ServerStack, Inc", "Digital Ocean SRL").
# Ranges change frequently / Should update often.
# Notes for when updating:
# - Remove unassigned prior to aggregating (e.g., 10.0.0.0/8).
# - Contains one "Run" signature.
# %Listed, abuseat.org (CBL-Listed): 0.42% (AS14061).
# Stop Forum Spam (SFS) listings: 31,730 (AS14061).
# Updated: 2020.03.27 / Checked: 2020.08.11

2a03:b0c0::/46 Deny Cloud
Origin: NL
2400:6180::/48 Deny Cloud
2400:6180:100::/40 Deny Cloud
Origin: SG
